layer,id,display_zh,display_en,rarity,weight,z_index,tags,role_affinity,file,bbox
outfit,farmer_overalls,农夫背带裤,Farmer Overalls,common,100,40,nature|work,farmer,parts/outfit/farmer_overalls.png,"[35, 45, 63, 73]"
outfit,pilot_jacket,导航飞行夹克,Pilot Jacket,uncommon,60,40,navigation|air,pilot,parts/outfit/pilot_jacket.png,"[30, 44, 69, 74]"
outfit,bard_vest,吟游马甲,Bard Vest,uncommon,60,40,music|social,bard,parts/outfit/bard_vest.png,"[31, 44, 67, 73]"
outfit,diplomat_coat,外交礼服,Diplomat Coat,rare,25,40,leadership|social,diplomat,parts/outfit/diplomat_coat.png,"[30, 44, 69, 74]"
outfit,oracle_robe,神谕长袍,Oracle Robe,epic,10,40,mystic|rare,oracle,parts/outfit/oracle_robe.png,"[34, 44, 68, 74]"
shoes,brown_boots,棕色靴,Brown Boots,common,100,30,classic|work,,parts/shoes/brown_boots.png,"[32, 78, 69, 88]"
shoes,iron_greaves,铁护胫,Iron Greaves,uncommon,60,30,defense,guardian,parts/shoes/iron_greaves.png,"[32, 78, 69, 88]"
shoes,sandals,草编凉鞋,Sandals,common,100,30,nature|light,farmer|healer,parts/shoes/sandals.png,"[32, 78, 69, 88]"
shoes,soft_slippers,软底鞋,Soft Slippers,common,100,30,quiet|calm,scholar|oracle,parts/shoes/soft_slippers.png,"[32, 78, 69, 88]"
shoes,cyber_boots,赛博靴,Cyber Boots,rare,25,30,cyber|speed,hacker|engineer,parts/shoes/cyber_boots.png,"[32, 78, 69, 88]"
shoes,travel_boots,旅行靴,Travel Boots,common,100,30,explore,explorer|merchant|pilot,parts/shoes/travel_boots.png,"[32, 78, 69, 88]"
shoes,pilot_boots,飞行靴,Pilot Boots,uncommon,60,30,navigation,pilot,parts/shoes/pilot_boots.png,"[32, 78, 69, 88]"
shoes,farmer_boots,农场靴,Farmer Boots,common,100,30,nature|work,farmer,parts/shoes/farmer_boots.png,"[32, 78, 69, 88]"
shoes,merchant_shoes,商旅鞋,Merchant Shoes,uncommon,60,30,trade,merchant|diplomat,parts/shoes/merchant_shoes.png,"[32, 78, 69, 88]"
back,none,无背饰,No Back Item,common,100,10,neutral,,parts/back/none.png,"[0, 0, 0, 0]"
back,backpack,冒险背包,Adventure Backpack,common,100,10,explore|carry,explorer|farmer,parts/back/backpack.png,"[27, 42, 43, 68]"
back,cape_red,红披风,Red Cape,uncommon,60,10,hero|defense,guardian|diplomat,parts/back/cape_red.png,"[28, 42, 73, 83]"
back,mechanical_pack,机械背包,Mechanical Pack,rare,25,10,tech|craft,engineer|hacker,parts/back/mechanical_pack.png,"[24, 43, 46, 69]"
back,scroll_case,卷轴筒,Scroll Case,common,100,10,knowledge|paper,scholar|diplomat,parts/back/scroll_case.png,"[24, 44, 36, 74]"
back,wings_small,小翅膀,Small Wings,epic,10,10,magic|rare,oracle|healer,parts/back/wings_small.png,"[23, 38, 74, 66]"
back,quiver,箭袋,Quiver,uncommon,60,10,ranged|explore,explorer,parts/back/quiver.png,"[25, 32, 37, 70]"
back,satchel,斜挎包,Satchel,common,100,10,trade|carry,merchant|bard|healer,parts/back/satchel.png,"[23, 43, 60, 75]"
back,shadow_cloak,暗影斗篷,Shadow Cloak,rare,25,10,stealth|mystery,hacker|oracle,parts/back/shadow_cloak.png,"[31, 42, 67, 85]"
back,banner_back,背旗,Back Banner,rare,25,10,leadership|identity,guardian|diplomat,parts/back/banner_back.png,"[28, 36, 46, 76]"
hand_item,empty,空手,Empty Hands,common,100,80,neutral,,parts/hand_item/empty.png,"[0, 0, 0, 0]"
hand_item,torch,手持火炬,Hand Torch,common,100,80,fire|explore,explorer|guardian,parts/hand_item/torch.png,"[66, 40, 82, 76]"
hand_item,compass,罗盘,Compass,common,100,80,navigation|explore,explorer|pilot,parts/hand_item/compass.png,"[70, 58, 82, 70]"
hand_item,book,书本,Book,common,100,80,knowledge,scholar|oracle,parts/hand_item/book.png,"[66, 55, 82, 71]"
hand_item,sword,短剑,Sword,uncommon,60,80,battle|brave,guardian|explorer,parts/hand_item/sword.png,"[66, 37, 85, 75]"
hand_item,shield,盾牌,Shield,uncommon,60,80,defense,guardian|healer,parts/hand_item/shield.png,"[69, 51, 85, 79]"
hand_item,staff,法杖,Staff,rare,25,80,magic,alchemist|oracle|healer,parts/hand_item/staff.png,"[63, 34, 74, 79]"
hand_item,vial,药剂瓶,Vial,uncommon,60,80,alchemy|science,alchemist|healer,parts/hand_item/vial.png,"[70, 51, 79, 67]"
hand_item,wrench,扳手,Wrench,common,100,80,tech|craft,engineer,parts/hand_item/wrench.png,"[66, 51, 86, 72]"
hand_item,coin_pouch,钱袋,Coin Pouch,common,100,80,trade|wealth,merchant,parts/hand_item/coin_pouch.png,"[66, 59, 81, 76]"
hand_item,medkit,医疗箱,Medkit,common,100,80,heal|care,healer,parts/hand_item/medkit.png,"[66, 55, 83, 71]"
hand_item,laptop,小电脑,Laptop,rare,25,80,cyber|analysis,hacker|engineer,parts/hand_item/laptop.png,"[61, 56, 84, 73]"
hand_item,sickle,镰刀,Sickle,common,100,80,nature|farm,farmer,parts/hand_item/sickle.png,"[65, 42, 83, 78]"
hand_item,map,地图,Map,common,100,80,navigation|explore,pilot|explorer,parts/hand_item/map.png,"[64, 54, 83, 71]"
hand_item,lute,鲁特琴,Lute,rare,25,80,music|story,bard,parts/hand_item/lute.png,"[63, 37, 83, 73]"
hand_item,scroll,卷轴,Scroll,common,100,80,paper|diplomacy,diplomat|scholar,parts/hand_item/scroll.png,"[64, 55, 84, 71]"
hand_item,lantern,手提灯,Lantern,uncommon,60,80,light|night,explorer|scholar,parts/hand_item/lantern.png,"[66, 52, 79, 73]"
hand_item,orb,数据/魔法球,Data/Magic Orb,epic,10,80,mystic|cyber,oracle|hacker,parts/hand_item/orb.png,"[66, 56, 81, 71]"
side_prop,none,无周边装饰,No Side Prop,common,100,5,neutral,,parts/side_prop/none.png,"[0, 0, 0, 0]"
side_prop,torch_stand,火炬台,Torch Stand,common,100,5,fire|dungeon,explorer|guardian,parts/side_prop/torch_stand.png,"[8, 28, 22, 86]"
side_prop,lantern_post,灯柱,Lantern Post,common,100,5,light|town,merchant|scholar,parts/side_prop/lantern_post.png,"[9, 38, 25, 88]"
side_prop,terminal,微型终端,Mini Terminal,rare,25,5,cyber|tech,hacker|engineer,parts/side_prop/terminal.png,"[5, 55, 29, 84]"
side_prop,plant,盆栽,Plant,common,100,5,nature|growth,farmer|healer,parts/side_prop/plant.png,"[7, 52, 28, 86]"
side_prop,crate,木箱,Wooden Crate,common,100,5,trade|supply,merchant|explorer,parts/side_prop/crate.png,"[6, 66, 29, 86]"
side_prop,rune_pedestal,符文基座,Rune Pedestal,rare,25,5,magic|mystic,alchemist|oracle,parts/side_prop/rune_pedestal.png,"[7, 58, 30, 86]"
side_prop,waypoint_beacon,路标信标,Waypoint Beacon,uncommon,60,5,navigation|light,pilot|explorer,parts/side_prop/waypoint_beacon.png,"[7, 46, 31, 87]"
side_prop,supply_crate,补给箱,Supply Crate,uncommon,60,5,supply|team,guardian|engineer,parts/side_prop/supply_crate.png,"[5, 63, 32, 86]"
side_prop,candle,蜡烛,Candle,common,100,5,knowledge|night,scholar|oracle,parts/side_prop/candle.png,"[15, 56, 24, 84]"
side_prop,signpost,路牌,Signpost,common,100,5,navigation|town,explorer|farmer,parts/side_prop/signpost.png,"[5, 50, 32, 88]"
side_prop,mini_drone,小无人机,Mini Drone,rare,25,5,tech|companion,hacker|engineer|pilot,parts/side_prop/mini_drone.png,"[0, 47, 39, 67]"
side_prop,anvil,小铁砧,Small Anvil,uncommon,60,5,craft|metal,engineer|guardian,parts/side_prop/anvil.png,"[5, 68, 32, 88]"
aura,none,无氛围,No Aura,common,100,8,neutral,,parts/aura/none.png,"[0, 0, 0, 0]"
aura,embers,火星,Embers,common,100,8,fire|active,explorer|guardian,parts/aura/embers.png,"[18, 20, 81, 71]"
aura,sparkle,灵感星光,Sparkle,common,100,8,creative|idea,scholar|bard,parts/aura/sparkle.png,"[17, 8, 79, 66]"
aura,shield_glow,守护光环,Shield Glow,uncommon,60,8,defense|care,guardian|healer,parts/aura/shield_glow.png,"[23, 14, 77, 85]"
aura,bubbles,炼金气泡,Alchemy Bubbles,uncommon,60,8,alchemy|science,alchemist,parts/aura/bubbles.png,"[22, 24, 85, 71]"
aura,electric,电弧,Electric Arc,rare,25,8,tech|energy,engineer|hacker,parts/aura/electric.png,"[22, 22, 79, 73]"
aura,coins,金币闪光,Coin Shine,uncommon,60,8,trade|wealth,merchant,parts/aura/coins.png,"[18, 14, 84, 78]"
aura,hearts,治疗心光,Healing Hearts,common,100,8,heal|care,healer,parts/aura/hearts.png,"[20, 30, 83, 75]"
aura,circuit,电路脉冲,Circuit Pulse,rare,25,8,cyber|analysis,hacker,parts/aura/circuit.png,"[18, 18, 78, 75]"
aura,leaves,叶片飘散,Floating Leaves,common,100,8,nature|growth,farmer|healer,parts/aura/leaves.png,"[21, 15, 85, 80]"
aura,wind,风线,Wind Lines,common,100,8,navigation|speed,pilot|explorer,parts/aura/wind.png,"[17, 35, 86, 69]"
aura,music,音符,Music Notes,rare,25,8,music|social,bard,parts/aura/music.png,"[18, 34, 80, 78]"
aura,stars,星辰,Stars,rare,25,8,mystic|calm,oracle|diplomat,parts/aura/stars.png,"[16, 8, 82, 70]"
aura,data_orbit,数据轨道,Data Orbit,epic,10,8,cyber|mystic,hacker|oracle,parts/aura/data_orbit.png,"[21, 10, 82, 79]"
pet,none,无宠物,No Companion,common,100,85,neutral,,parts/pet/none.png,"[0, 0, 0, 0]"
pet,firefly,萤火虫,Firefly,common,100,85,light|small,explorer|healer,parts/pet/firefly.png,"[73, 63, 86, 73]"
pet,slime,小史莱姆,Tiny Slime,uncommon,60,85,cute|magic,alchemist|farmer,parts/pet/slime.png,"[73, 72, 89, 85]"
pet,robot_drone,机器人小机,Robot Drone,rare,25,85,tech|companion,hacker|engineer,parts/pet/robot_drone.png,"[70, 62, 91, 79]"
pet,owl,猫头鹰,Owl,uncommon,60,85,knowledge|night,scholar|oracle,parts/pet/owl.png,"[74, 62, 89, 83]"
pet,cat,小黑猫,Black Cat,uncommon,60,85,mystery|cute,oracle|bard,parts/pet/cat.png,"[72, 60, 93, 83]"
pet,seedling_sprite,芽苗精灵,Seedling Sprite,rare,25,85,nature|growth,farmer|healer,parts/pet/seedling_sprite.png,"[72, 64, 92, 85]"
pet,data_orb_pet,数据灵球,Data Orb Pet,epic,10,85,cyber|mystic,hacker|oracle,parts/pet/data_orb_pet.png,"[72, 67, 91, 82]"
pet,tiny_dog,小狗,Tiny Dog,common,100,85,friendly|team,merchant|bard|explorer,parts/pet/tiny_dog.png,"[72, 66, 93, 86]"
